        1.70693010e-01, -2.17986435e-01, -4.27702367e-01,  5.51967144e-01,
       -3.87896478e-01, -5.88998318e-01,  5.41567914e-02, -6.93336606e-01,
       -4.41671535e-02, -4.83920991e-01,  3.34921241e-01, -4.04254720e-02,
       -7.00085536e-02,  5.28232343e-02,  2.87684530e-01,  4.30153668e-01,
        4.92427461e-02,  1.81105807e-02,  6.84055826e-03, -4.64356184e-01,
       -6.43906951e-01, -3.82580549e-01,  1.85239479e-01,  1.38695478e-01,
       -1.41462654e-01, -2.96467133e-02, -9.39028636e-02, -2.89029270e-01,
        6.37265384e-01, -2.55462229e-01,  9.65657115e-01,  3.78216535e-01,
        4.78289798e-02,  1.27075359e-01, -6.13169372e-01,  5.34499526e-01,
       -9.31419373e-01,  2.93172300e-01, -2.57305324e-01, -5.42361736e-02,
       -6.23436868e-02,  2.58265704e-01, -4.00291264e-01,  2.94610560e-01,
       -3.11009772e-02,  1.15855802e-02, -2.07375735e-01, -3.11806858e-01,
       -2.51566470e-02,  1.02810279e-01,  9.67298001e-02,  3.29814225e-01,
       -3.57356042e-01, -1.63469478e-01,  6.47704601e-01, -1.17708966e-01,
       -2.49325708e-02,  1.99820906e-01,  1.47196110e-02,  1.55972704e-01,
       -4.48455624e-02, -2.04455614e-01,  3.95526230e-01,  1.50544465e-01,
       -8.51865411e-01, -1.34685978e-01, -5.47650814e-01, -2.10666448e-01,
       -4.13175106e-01,  4.39672709e-01, -1.28274709e-01, -2.78750241e-01,
       -2.71258980e-01, -3.15308161e-02,  9.75640938e-02,  2.59829402e-01,
        1.37367040e-01, -3.71559858e-01,  3.47434431e-01, -1.22773126e-01,
       -3.39709342e-01, -1.36893317e-01, -9.51165408e-02, -3.08540642e-01,
       -1.44953921e-01,  1.99394450e-01,  1.99954480e-01,  9.87813100e-02,
        2.01241106e-01,  3.18180352e-01, -7.99539313e-02,  1.10131521e-02,
       -3.51359576e-01, -1.90754607e-01,  2.36283451e-01, -3.89854252e-01,
        8.86536613e-02,  4.95487839e-01,  1.43813759e-01, -5.34370124e-01,
        5.31880967e-02,  7.17716962e-02, -3.30765963e-01, -1.78952485e-01,
       -5.77576384e-02,  9.91126537e-01, -9.80221480e-02,  3.02381426e-01,
       -5.45758978e-02,  2.42891192e-01, -4.03766394e-01,  5.32527089e-01,
        1.54553596e-02,  4.48393494e-01,  6.11568913e-02, -5.11241555e-01,
       -3.34448695e-01, -2.80414730e-01, -3.61360669e-01, -3.27227056e-01,
        2.39572451e-01,  5.47860801e-01,  4.99139369e-01,  3.54213327e-01,
        3.07862788e-01, -2.14375094e-01, -2.29473829e-01,  4.89532277e-02,
       -6.56912550e-02, -1.37518018e-01,  1.61638036e-01,  3.25769246e-01,
       -3.87297541e-01,  1.32419914e-01,  1.67072311e-01, -2.87936931e-03,
        3.43903482e-01, -2.72513449e-01,  4.41865057e-01, -2.18981311e-01,
        2.26745754e-01,  6.38839185e-01,  1.42317191e-01, -1.07104227e-01,
        3.22585702e-01,  9.88565266e-01,  4.91940647e-01, -2.02046901e-01,
       -1.84090227e-01, -2.62800694e-01,  5.66332996e-01, -7.45289866e-03,
        2.45671481e-01,  5.75886726e-01,  1.44552007e-01, -3.18300724e-01,
       -9.95122641e-03, -1.16517246e-01,  2.35167697e-01,  4.69068110e-01,
        5.67190051e-01, -7.71403193e-01,  7.31003881e-02, -2.04541847e-01,
       -9.49463695e-02, -5.30358672e-01,  8.27571511e-01, -5.43638289e-01,
        3.83756459e-02,  8.03981051e-02,  3.09406780e-02,  1.13693571e+00,
       -5.82977235e-01, -2.40713388e-01, -1.97080269e-01, -4.43675846e-01,
        2.51577169e-01, -2.86374420e-01, -3.15962374e-01, -2.46432573e-01,
        1.17730521e-01,  3.00900668e-01,  7.93971419e-01, -3.89653444e-01,
        8.58706981e-02, -1.67203307e-01,  8.44094679e-02,  6.18012846e-01,
       -5.57515264e-01, -1.10433817e-01, -8.38492513e-01, -4.47532088e-01,
       -7.23608494e-01,  6.41773194e-02, -6.23927489e-02,  3.26249152e-01,
       -9.11005318e-01,  3.60372178e-02, -1.06315278e-01, -3.61303657e-01,
        2.74385691e-01,  2.97800511e-01,  2.45798200e-01,  2.50677317e-02,
        1.20541595e-01, -4.62843359e-01,  6.63257957e-01, -5.94308615e-01,
        5.59628233e-02, -6.35093683e-03,  1.40628874e-01, -3.22528958e-01,
       -1.47935614e-01, -8.78527686e-02,  2.71973252e-01, -3.90183151e-01,
        6.14738278e-02,  4.08870608e-01,  7.05446377e-02,  2.50791788e-01,
        5.28024971e-01, -3.31497163e-01,  3.01992118e-01, -2.21166849e-01,
       -5.15480749e-02,  5.16932726e-01, -5.16746461e-01, -5.30744016e-01,
        5.51959693e-01,  2.32740805e-01,  3.76331031e-01, -1.22643590e-01,
        1.36819482e-01,  4.16181624e-01, -6.13358617e-02,  9.48468968e-02,
       -7.59342313e-01, -3.29352766e-01, -1.68398440e-01,  3.47918689e-01,
       -7.02827945e-02,  2.34325364e-01,  8.27805623e-02,  4.54140812e-01,
        7.05226779e-01,  5.60032725e-01, -1.11284688e-01,  4.94238675e-01,
       -2.45875329e-01, -2.48002023e-01, -3.00869942e-01, -4.66076657e-02,
        6.13989711e-01, -3.08105171e-01,  5.25870681e-01,  2.87401587e-01,
       -3.81442308e-01,  1.21731889e-02, -2.79350221e-01,  2.17786476e-01,
       -2.89857298e-01, -2.22520158e-01,  3.54763806e-01,  2.57260263e-01,
       -1.42303661e-01, -3.10831845e-01,  4.91747707e-01, -9.30003971e-02,
       -4.15504366e-01, -6.88493848e-01, -2.93252409e-01,  6.89467669e-01,
       -5.60889542e-01,  5.09751201e-01, -3.49305838e-01, -1.07480064e-01,
        2.50465214e-01, -2.77873091e-02, -3.06516230e-01, -1.18803144e+00,
        1.41552612e-01,  6.20624796e-02, -2.70737469e-01, -2.23555252e-01,
        1.81060940e-01,  5.12822904e-03, -1.28402650e-01, -4.74226400e-02,
        3.24200332e-01,  2.64553372e-02, -1.25277683e-01,  3.10402483e-01,
        1.41621441e-01,  2.06403300e-01,  8.06909949e-02, -6.30658269e-02,
       -4.65305634e-02,  1.35695726e-01, -4.84714270e-01,  7.63063058e-02,
       -3.69643047e-02, -2.60199308e-01,  9.11702290e-02, -2.05871105e-01,
        2.53587663e-01,  3.66273001e-02, -5.15989780e-01,  1.52710348e-01,
        3.85771506e-02,  5.06661236e-01,  2.88447887e-01,  3.30941141e-01,
        8.72523934e-02,  7.41441548e-02, -8.36630687e-02, -1.23392865e-01,
       -2.45116681e-01, -1.31482422e-01,  9.38137993e-02,  7.02726722e-01,
       -4.09955919e-01,  1.06479660e-01, -2.02273324e-01,  2.47201830e-01,
       -4.78280455e-01, -1.98140793e+01,  7.10012496e-01,  3.63356054e-01,
       -1.76137999e-01, -4.11177486e-01,  1.83720633e-01,  5.02338409e-01,
       -5.24213016e-02,  2.19701300e-03,  1.15308106e-01, -2.02644661e-01,
        6.24852657e-01, -5.03714025e-01,  1.59829587e-01,  5.95107488e-03,
        2.45425731e-01,  5.71899056e-01, -3.98408115e-01,  1.29961997e-01,
        5.14509436e-03, -6.48050368e-01, -1.73730642e-01,  6.68757081e-01,
       -6.93535656e-02, -7.92960823e-03,  2.42859274e-01,  1.23731066e-02,
       -5.16927838e-01, -8.37741375e-01, -2.61321068e-02, -8.26303437e-02,
        2.17083573e-01,  2.55851626e-01,  8.74520540e-02,  1.02984272e-01,
        1.74960822e-01,  5.66159368e-01, -1.39803395e-01, -2.05342025e-02,
       -9.56544578e-01,  1.52834967e-01,  3.19578499e-01,  4.02624041e-01,
       -1.79162085e-01,  4.20850366e-01,  5.14483035e-01,  1.76161915e-01,
       -6.80401921e-01,  1.84007198e-01, -4.53421503e-01,  2.02035159e-01,
        2.65903175e-02,  3.01278204e-01, -1.61886260e-01,  9.27009359e-02,
       -1.91929579e-01, -5.09978607e-02,  2.71340936e-01, -2.36456126e-01,
        3.21094126e-01,  3.08797479e-01, -9.68931556e-01,  5.84458113e-01,
       -1.12235747e-01, -5.87923646e-01, -1.52240306e-01, -8.57378185e-01,
        4.36339378e-01, -2.88469829e-02, -1.26600474e-01, -4.61263597e-01,
        5.58724888e-02,  4.24862385e-01, -2.14849159e-01, -5.15149951e-01,
        1.90297484e-01, -3.23311210e-01,  7.56233931e-02,  1.28362879e-01,
        5.89499883e-02, -8.81713092e-01, -2.02653572e-01,  4.09152269e-01,
       -7.48827815e-01,  7.74451271e-02,  2.48714000e-01, -7.48492301e-01,
        4.73274291e-01, -2.97217906e-01,  1.68586597e-01, -9.19824094e-02,
       -2.05273554e-01,  3.63512598e-02, -2.24034220e-01,  2.89787620e-01,
        1.62923187e-01, -3.00629795e-01,  6.35190159e-02, -3.39177936e-01,
       -3.04274619e-01, -1.71586107e-02,  5.19940928e-02,  1.22588411e-01,
        8.73735826e-03,  9.37751979e-02, -2.46311903e-01,  9.00588036e-01,
        2.83162110e-02, -7.24002242e-01,  1.07543372e-01,  1.70309067e-01,
        2.62456000e-01, -1.77073509e-01, -4.12489884e-02, -3.46742809e-01,
        2.71273345e-01, -9.84077156e-02,  6.29974762e-03,  2.94928223e-01,
        3.48512232e-01, -5.43253541e-01, -1.78229496e-01,  1.44653693e-01,
        4.08167213e-01,  2.95226071e-02, -4.52216249e-03, -1.50157496e-01,
       -5.33404946e-01,  1.78302646e-01, -1.49716437e-01,  6.78501427e-01,
       -1.64796431e-02,  1.17875800e-01,  4.28883255e-01,  7.33971074e-02,
       -4.27309237e-02, -1.56217292e-01, -5.50621971e-02, -5.27628243e-01,
        5.43045878e-01, -6.46997273e-01,  8.84682164e-02,  4.91367467e-02,
       -8.07836801e-02,  9.28841978e-02, -3.44557166e-01, -1.12544760e-01,
       -2.36059621e-01, -4.40507948e-01, -5.18925488e-01, -8.68971467e-01,
        3.33502412e-01, -3.02351415e-01, -4.21503305e-01,  4.62011576e-01,
       -2.73272872e-01, -2.34304935e-01, -2.40295053e-01, -3.50651413e-01,
        5.74456215e-01,  1.62745699e-01,  2.22496703e-01, -5.89153767e-01,
        6.26259983e-01,  9.87770110e-02,  1.72262609e-01,  4.44939844e-02,
        1.27456963e-01,  3.25887948e-01,  2.80064940e-01,  6.48798585e-01,
       -2.69758731e-01,  2.67899036e-01, -1.64248466e-01, -8.78936499e-02,
       -8.86520967e-02, -3.58585715e-01,  1.08563259e-01,  1.80246811e-02,
       -1.21028855e-01,  9.85799506e-02, -1.39214799e-01, -6.95099652e-01,
        1.96246445e-01,  1.84454069e-01, -1.11819111e-01, -6.22163832e-01,
        3.63449812e-01,  4.62917149e-01,  1.99292749e-01,  4.74036366e-01,
        6.85135007e-01, -4.12795216e-01, -1.09970588e-02,  6.14065826e-02,
        1.72990248e-01, -2.56421417e-01, -3.56557548e-01,  2.19112948e-01,
        1.88106760e-01,  2.39842266e-01, -1.57187805e-01,  7.31979668e-01,
       -6.89252326e-03,  1.59243733e-01,  2.76820868e-01, -2.70529330e-01,
       -7.15580657e-02,  1.89398840e-01,  3.34774643e-01,  2.41036177e-01],
      dtype=float32), array([ 6.77088082e-01, -4.72258776e-01,  5.59088476e-02, -5.94763458e-01,
        1.19805478e-01,  3.79984789e-02,  3.89243245e-01,  2.01596916e-02,
        5.62333651e-02, -4.45269674e-01, -6.82758912e-02,  4.06331092e-01,
       -2.78062493e-01,  6.36554182e-01, -5.23146749e-01,  2.83040106e-01,
        4.54315424e-01,  4.96786088e-01,  3.29037577e-01, -1.13071956e-01,
        2.00335726e-01, -2.96034843e-01,  3.26294750e-01, -5.35219610e-01,
        3.40911239e-01, -7.22755253e-01,  4.89854366e-01, -1.06120765e-01,
        1.26858160e-01,  3.68321389e-01, -3.94465178e-02,  2.18195155e-01,
        8.20600688e-01,  4.05626036e-02, -5.23570299e-01, -1.30302355e-01,
        1.01655966e-03, -1.33870721e-01, -5.19616961e-01, -2.05124572e-01,
        3.09629831e-02, -5.66532128e-02,  3.51860762e-01, -3.54820848e-01,
        4.33880044e-03, -8.47277462e-01,  8.30622688e-02, -7.68941715e-02,
       -3.27204853e-01,  7.30661228e-02, -5.00863492e-02, -2.81367991e-02,
       -3.78874779e-01,  1.34859294e-01, -5.99818289e-01,  2.58103997e-01,
       -2.70877033e-01, -2.90610164e-01, -3.90819758e-01, -6.11033924e-02,
        7.50359714e-01,  6.37314260e-01,  7.51571596e-01,  9.73416865e-02,
        4.86430041e-02,  4.03811783e-02,  1.15752451e-01,  5.01610577e-01,
       -1.78764775e-01, -4.95429248e-01, -2.68130571e-01, -4.50532734e-02,
        1.96402967e-01,  3.79779488e-01,  6.89295121e-03, -4.13709879e-01,
        9.26953778e-02, -2.83344299e-01,  8.60566273e-03, -3.67674023e-01,
        4.55711573e-01, -1.63312748e-01, -1.32851169e-01, -2.79863268e-01,
       -2.30061814e-01, -4.09147888e-02, -7.20540434e-02, -4.34808940e-01,
       -2.65780240e-01,  1.31640464e-01, -3.59873027e-02, -3.18040341e-01,
       -2.91675273e-02, -3.12666386e-01,  1.03562832e-01,  2.66780347e-01,
       -2.84805119e-01,  2.00183675e-01,  6.88121498e-01, -5.72270095e-01,
        1.43929616e-01,  2.33640835e-01,  2.15237394e-01, -5.98028123e-01,
       -3.20839971e-01, -8.04233074e-01, -2.42146000e-01, -7.17693269e-01,
        1.97504595e-01,  1.92453161e-01,  4.49814200e-01, -4.00404707e-02,
        2.59948373e-01, -8.55800882e-02,  4.02801305e-01, -7.23205805e-01,
       -8.07559967e-01,  2.33953595e-02, -5.06550729e-01, -3.38288903e-01,
       -4.93814610e-02,  2.96675712e-01,  4.22970623e-01,  5.69260605e-02,
       -7.11446226e-01,  5.83354868e-02,  2.14451179e-01,  2.40011945e-01,
        2.96366453e-01,  4.32095557e-01, -1.01316655e+00, -6.34636939e-01,
       -2.72264600e-01,  4.67549801e-01,  1.62734628e-01,  4.86816198e-01,
       -5.89110196e-01, -2.60916322e-01, -1.23197734e+00,  2.80290753e-01,
        6.09767020e-01, -3.91324729e-01,  2.08239462e-02, -2.24748135e-01,
       -3.09579194e-01,  4.79138732e-01,  2.27472767e-01,  2.41285134e-02,
       -9.27903131e-02,  5.70401967e-01,  6.50621474e-01, -5.58987200e-01,
       -4.22255546e-01,  2.46586651e-02,  7.52386823e-02,  4.22669172e-01,
       -8.17534402e-02,  4.55904789e-02,  4.86376971e-01, -3.41780633e-01,
        3.90289873e-01, -2.18884334e-01,  7.13389739e-02,  7.13671029e-01,
        1.43290222e-01, -1.30101204e-01,  9.07176509e-02, -2.88164824e-01,
       -4.90037911e-02,  6.71695173e-01,  6.26115739e-01, -3.61918926e-01,
       -4.55217481e-01,  4.24510241e-01, -3.22337031e-01, -9.54178795e-02,
       -1.64740056e-01,  4.48965430e-02, -1.00611448e-01, -2.85540551e-01,
        3.43661085e-02,  1.51961148e-01, -1.24791600e-01, -6.91259429e-02,
        1.03946351e-01,  1.75509468e-01,  6.84637353e-02, -1.70157366e-02,
       -2.24272504e-01, -3.36853892e-01,  1.48996815e-01, -2.93148309e-01,
        2.99581867e-02,  3.09312344e-02, -7.94729292e-02,  2.01824829e-01,
       -1.86886534e-01,  8.58936924e-03, -2.92071790e-01,  2.22790942e-01,
       -3.80731374e-01,  1.32010296e-01,  3.57785374e-01,  9.02803898e-01,
       -1.32539824e-01,  4.08591866e-01, -2.51789927e-01, -4.70526218e-02,
        3.81801099e-01, -5.17980516e-01,  1.93404630e-01, -1.84030959e-03,
        2.36030832e-01,  2.61587054e-01,  4.23096508e-01,  1.08189158e-01,
       -1.49400190e-01,  1.17600732e-01,  4.92485493e-01, -2.69399643e-01,
       -6.48116946e-01, -4.31676418e-01, -6.14719503e-02,  1.83143452e-01,
        6.36676848e-01, -2.94539779e-01, -5.01537263e-01, -3.50174040e-01,
        2.83408612e-01,  1.23415746e-01,  5.75301111e-01,  3.31626266e-01,
        1.57472432e-01,  3.77460629e-01, -1.67584315e-01,  1.01721264e-01,
       -3.41360159e-02,  6.16499186e-01,  5.49148083e-01, -2.39871576e-01,
        1.77067220e-01,  3.44160110e-01,  1.82706892e-01,  3.24786425e-01,
       -4.82777566e-01,  5.64304888e-01,  3.97569627e-01,  6.93769395e-01,
       -2.80182630e-01, -4.44536954e-01,  6.41135648e-02,  1.09432995e-01,
       -4.83981937e-01,  1.01459026e-03,  1.01007394e-01,  2.66376644e-01,
       -1.41519517e-01, -5.48488677e-01, -7.73668215e-02,  3.03811610e-01,
        2.27077067e-01, -2.87403584e-01,  8.11391771e-02, -1.89933479e-02,
        2.48301044e-01, -1.31307527e-01, -5.97455442e-01, -4.96551245e-01,
       -1.61919966e-01,  2.07153000e-02, -2.49541238e-01, -1.14940323e-01,
       -4.08097833e-01, -8.01337436e-02, -5.60403951e-02,  6.46266758e-01,
       -2.27684472e-02, -2.05160931e-01, -7.43783295e-01, -2.07379147e-01,
        1.77872226e-01,  1.89603254e-01, -2.47555554e-01,  3.95547867e-01,
       -5.53695738e-01,  4.25995469e-01,  7.35959470e-01,  4.79212046e-01,
       -2.59211928e-01,  5.26559055e-01,  2.25914076e-01,  2.03912541e-01,
        3.48011136e-01, -2.72006541e-01, -3.50701362e-01,  3.63219827e-01,
       -3.39304477e-01, -4.14409399e-01, -4.12261486e-01,  2.13316575e-01,
        1.93003312e-01, -2.18821570e-01, -2.18761135e-02,  4.47932273e-01,
       -4.25634593e-01, -2.56640732e-01,  5.40803671e-02,  3.41654629e-01,
        8.11328441e-02,  1.99822068e-01, -3.20702642e-01, -2.14097515e-01,
        4.58202474e-02,  2.17268407e-01, -8.29568878e-02, -1.62166312e-01,
       -1.52851209e-01,  4.16903853e-01,  1.49828449e-01, -1.79584220e-01,
        2.68726766e-01,  1.78841632e-02, -8.90846178e-02,  6.42128214e-02,
       -4.12199348e-01,  1.45763174e-01, -4.15750414e-01, -1.07053019e-01,
        3.21536243e-01,  2.34395429e-01, -3.19993384e-02, -4.18136805e-01,
       -1.98661044e-01,  4.17090394e-03, -1.54802814e-01,  9.20553207e-01,
       -4.98065472e-01, -2.87055373e-01,  2.24188730e-01,  1.20081447e-01,
        7.54492655e-02, -2.08235130e-01, -8.45756531e-02,  1.83645681e-01,
        5.65951288e-01,  3.60925235e-02, -1.67296350e-01,  2.85658869e-03,
       -5.16652882e-01, -6.11741981e-03, -3.09823245e-01, -1.98285412e-02,
       -8.08463469e-02,  7.90245295e-01,  2.52744079e-01,  5.01153052e-01,
       -3.05416077e-01, -3.48576414e-03,  1.95258990e-01,  2.23770961e-01,
        3.16079855e-01, -3.53165627e-01,  6.82414353e-01,  6.54405773e-01,
       -3.32935482e-01, -9.41682234e-03, -3.64867479e-01,  3.84878010e-01,
       -3.37621093e-01,  2.76030928e-01, -1.76605999e-01,  2.92787164e-01,
        4.86083835e-01, -2.11416736e-01, -1.77498654e-01, -1.98027611e-01,
        2.52525181e-01,  1.72428742e-01,  4.70278591e-01, -1.30445525e-01,
        3.07275623e-01, -2.44226694e-01,  1.42548278e-01, -1.82822451e-01,
       -1.39463559e-01,  5.66244304e-01,  2.83680350e-01, -4.26118411e-02,
       -5.69445610e-01, -5.56667289e-03,  8.52427781e-02,  7.95509219e-02,
       -1.61660418e-01, -6.19123518e-01, -5.35506070e-01,  5.55958569e-01,
       -5.22455156e-01,  5.26132762e-01,  4.71488476e-01, -1.14155412e-02,
       -1.76326752e-01,  7.68863201e-01,  7.57686868e-02,  5.99996336e-02,
       -3.05643350e-01, -3.81893903e-01, -2.03030407e-01, -7.75494993e-01,
       -5.08570194e-01,  2.42945835e-01,  3.44297029e-02,  4.58968490e-01,
       -6.83350340e-02,  1.07403331e-01,  4.65887308e-01, -6.25677779e-02,
        6.29828513e-01,  2.93023914e-01,  2.23822519e-01,  5.09106934e-01,
        5.16858995e-02, -2.85141230e-01,  5.04152812e-02, -4.75539654e-01,
       -4.86584514e-01,  1.52044460e-01, -9.30888653e-02, -1.16198897e-01,
        1.28451541e-01,  5.45382537e-02,  6.23229034e-02,  3.87499452e-01,
        2.19331801e-01,  3.67625445e-01, -2.93171793e-01,  8.60233903e-02,
        6.23737983e-02, -8.67312133e-01,  2.24562008e-02,  3.38966995e-01,
       -3.49480718e-01,  3.04492712e-01, -3.05523366e-01, -9.96102318e-02,
       -5.99164404e-02,  1.63760558e-01, -1.52994961e-01,  2.96129614e-01,
        6.25663102e-02, -3.06774914e-01, -6.84933007e-01,  1.82697654e-01,
       -1.98656633e-01, -4.79327589e-01, -6.81109428e-01,  2.41166517e-01,
       -1.36091158e-01,  1.01164401e-01, -2.28662327e-01, -6.64280653e-02,
       -1.19851835e-01, -3.96215878e-02, -1.95289865e-01, -7.56986290e-02,
        3.50179940e-01,  4.71107572e-01, -7.59994984e-01, -4.72864747e-01,
       -2.87151098e-01, -3.00648421e-01,  1.44354343e-01, -7.96114374e-03,
       -6.11107230e-01, -8.62691030e-02, -3.68342310e-01,  8.02899525e-02,
        2.86373287e-01, -2.84639925e-01, -5.77749491e-01,  1.28150001e-01,
        5.53128541e-01,  2.57796645e-01,  1.77698657e-01,  1.38011113e-01,
        3.60281974e-01,  3.12140554e-01, -1.92884207e-01, -1.74580321e-01,
        4.13426310e-01, -2.24603668e-01,  1.77818075e-01,  1.75933242e-01,
       -2.95082003e-01,  2.44014640e-03, -1.80359736e-01, -1.07049972e-01,
       -2.05052868e-01, -2.28417143e-01,  2.74325222e-01, -9.02678192e-01,
       -2.29865417e-01, -4.61213708e-01, -4.56028819e-01,  1.26765504e-01,
       -7.31148779e-01,  2.20407143e-01, -4.47920769e-01, -6.66538239e-01,
        8.36323872e-02,  3.25391799e-01, -1.67637631e-01, -2.44158700e-01,
        2.82793671e-01,  3.30596954e-01, -3.35025460e-01,  1.18736416e-01,
        7.79567957e-01,  4.54685837e-01, -2.97686253e-02,  3.16416115e-01,
        9.40406248e-02,  9.09358039e-02, -2.97143430e-01,  1.34816483e-01,
        5.06824672e-01, -6.41667843e-01, -3.52939010e-01,  3.79445344e-01,
        5.09333789e-01, -2.97092885e-01, -5.08797802e-02,  7.85920918e-02,
       -5.82323335e-02, -2.75954872e-01,  2.90036708e-01, -1.43587336e-01,
       -1.13101266e-01,  3.14741880e-01, -4.16213244e-01,  3.92098308e-01,
       -2.13433146e-01, -2.79931724e-02,  7.30435669e-01,  4.49268103e-01,
       -1.23246750e-02, -4.28001970e-01, -2.05780640e-01,  1.31730974e-01,
        4.65992421e-01,  6.41432106e-01, -3.62446934e-01,  2.69605905e-01,
       -1.92284837e-01, -2.03343630e-01, -6.58292949e-01,  9.62464273e-01,
